Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    80        0.8658            -nan     0.1000   -0.0004
   100        0.8569            -nan     0.1000   -0.0009
   120        0.8493            -nan     0.1000   -0.0002
   140        0.8442            -nan     0.1000   -0.0002
   150        0.8412            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0493            -nan     0.1000    0.0148
     2        1.0300            -nan     0.1000    0.0086
     3        1.0086            -nan     0.1000    0.0085
     4        0.9910            -nan     0.1000    0.0070
     5        0.9769            -nan     0.1000    0.0065
     6        0.9705            -nan     0.1000    0.0007
     7        0.9599            -nan     0.1000    0.0053
     8        0.9532            -nan     0.1000    0.0026
     9        0.9456            -nan     0.1000    0.0035
    10        0.9386            -nan     0.1000    0.0034
    20        0.8926            -nan     0.1000   -0.0005
    40        0.8385            -nan     0.1000   -0.0006
    60        0.8162            -nan     0.1000   -0.0003
    80        0.7973            -nan     0.1000   -0.0008
   100        0.7828            -nan     0.1000   -0.0004
   120        0.7687            -nan     0.1000   -0.0032
   140        0.7582            -nan     0.1000   -0.0004
   150        0.7499            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0452            -nan     0.1000    0.0145
     2        1.0127            -nan     0.1000    0.0124
     3        0.9906            -nan     0.1000    0.0085
     4        0.9702            -nan     0.1000    0.0079
     5        0.9565            -nan     0.1000    0.0046
     6        0.9474            -nan     0.1000    0.0015
     7        0.9345            -nan     0.1000    0.0047
     8        0.9224            -nan     0.1000    0.0051
     9        0.9155            -nan     0.1000    0.0017
    10        0.9068            -nan     0.1000    0.0038
    20        0.8499            -nan     0.1000   -0.0002
    40        0.8012            -nan     0.1000    0.0012
    60        0.7731            -nan     0.1000   -0.0003
    80        0.7461            -nan     0.1000   -0.0017
   100        0.7229            -nan     0.1000   -0.0020
   120        0.7076            -nan     0.1000   -0.0013
   140        0.6869            -nan     0.1000   -0.0026
   150        0.6791            -nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0844            -nan     0.1000    0.0108
     2        1.0631            -nan     0.1000    0.0088
     3        1.0488            -nan     0.1000    0.0072
     4        1.0405            -nan     0.1000    0.0037
     5        1.0318            -nan     0.1000    0.0025
     6        1.0196            -nan     0.1000    0.0058
     7        1.0130            -nan     0.1000    0.0031
     8        1.0045            -nan     0.1000    0.0019
     9        0.9942            -nan     0.1000    0.0046
    10        0.9869            -nan     0.1000    0.0038
    20        0.9474            -nan     0.1000    0.0006
    40        0.8938            -nan     0.1000   -0.0003
    60        0.8633            -nan     0.1000   -0.0007
    80        0.8487            -nan     0.1000   -0.0010
   100        0.8398            -nan     0.1000   -0.0013
   120        0.8298            -nan     0.1000   -0.0007
   140        0.8247            -nan     0.1000   -0.0004
   150        0.8199            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0730            -nan     0.1000    0.0164
     2        1.0487            -nan     0.1000    0.0119
     3        1.0237            -nan     0.1000    0.0105
     4        1.0040            -nan     0.1000    0.0092
     5        0.9897            -nan     0.1000    0.0056
     6        0.9760            -nan     0.1000    0.0054
     7        0.9608            -nan     0.1000    0.0048
     8        0.9515            -nan     0.1000    0.0038
     9        0.9412            -nan     0.1000    0.0041
    10        0.9340            -nan     0.1000    0.0027
    20        0.8683            -nan     0.1000    0.0004
    40        0.8209            -nan     0.1000   -0.0001
    60        0.7978            -nan     0.1000   -0.0008
    80        0.7773            -nan     0.1000   -0.0016
   100        0.7561            -nan     0.1000   -0.0013
   120        0.7407            -nan     0.1000   -0.0016
   140        0.7302            -nan     0.1000   -0.0010
   150        0.7248            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0697            -nan     0.1000    0.0186
     2        1.0335            -nan     0.1000    0.0139
     3        1.0078            -nan     0.1000    0.0101
     4        0.9827            -nan     0.1000    0.0099
     5        0.9595            -nan     0.1000    0.0079
     6        0.9478            -nan     0.1000    0.0041
     7        0.9310            -nan     0.1000    0.0059
     8        0.9185            -nan     0.1000    0.0026
     9        0.9100            -nan     0.1000    0.0033
    10        0.9017            -nan     0.1000    0.0031
    20        0.8318            -nan     0.1000    0.0005
    40        0.7736            -nan     0.1000   -0.0023
    60        0.7499            -nan     0.1000   -0.0026
    80        0.7261            -nan     0.1000   -0.0025
   100        0.7045            -nan     0.1000   -0.0006
   120        0.6872            -nan     0.1000   -0.0007
   140        0.6732            -nan     0.1000   -0.0008
   150        0.6611            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0644            -nan     0.1000    0.0065
     2        1.0504            -nan     0.1000    0.0001
     3        1.0298            -nan     0.1000    0.0087
     4        1.0137            -nan     0.1000    0.0064
     5        1.0022            -nan     0.1000    0.0055
     6        0.9915            -nan     0.1000    0.0038
     7        0.9854            -nan     0.1000    0.0021
     8        0.9768            -nan     0.1000    0.0034
     9        0.9722            -nan     0.1000    0.0016
    10        0.9657            -nan     0.1000    0.0014
    20        0.9186            -nan     0.1000    0.0007
    40        0.8697            -nan     0.1000    0.0000
    60        0.8404            -nan     0.1000   -0.0009
    80        0.8248            -nan     0.1000   -0.0009
   100        0.8107            -nan     0.1000   -0.0007
   120        0.8016            -nan     0.1000   -0.0004
   140        0.7935            -nan     0.1000   -0.0001
   150        0.7898            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0474            -nan     0.1000    0.0129
     2        1.0257            -nan     0.1000    0.0093
     3        1.0062            -nan     0.1000    0.0077
     4        0.9881            -nan     0.1000    0.0074
     5        0.9748            -nan     0.1000    0.0058
     6        0.9606            -nan     0.1000    0.0054
     7        0.9508            -nan     0.1000    0.0044
     8        0.9428            -nan     0.1000    0.0028
     9        0.9353            -nan     0.1000    0.0013
    10        0.9277            -nan     0.1000    0.0021
    20        0.8639            -nan     0.1000    0.0006
    40        0.8070            -nan     0.1000   -0.0005
    60        0.7696            -nan     0.1000    0.0005
    80        0.7447            -nan     0.1000   -0.0002
   100        0.7265            -nan     0.1000   -0.0008
   120        0.7087            -nan     0.1000   -0.0018
   140        0.6940            -nan     0.1000   -0.0005
   150        0.6885            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0444            -nan     0.1000    0.0180
     2        1.0178            -nan     0.1000    0.0111
     3        0.9943            -nan     0.1000    0.0062
     4        0.9740            -nan     0.1000    0.0085
     5        0.9578            -nan     0.1000    0.0051
     6        0.9374            -nan     0.1000    0.0067
     7        0.9245            -nan     0.1000    0.0050
     8        0.9108            -nan     0.1000    0.0058
     9        0.9002            -nan     0.1000    0.0035
    10        0.8902            -nan     0.1000    0.0022
    20        0.8180            -nan     0.1000    0.0012
    40        0.7557            -nan     0.1000   -0.0011
    60        0.7137            -nan     0.1000   -0.0000
    80        0.6827            -nan     0.1000   -0.0005
   100        0.6565            -nan     0.1000   -0.0013
   120        0.6348            -nan     0.1000   -0.0007
   140        0.6214            -nan     0.1000   -0.0019
   150        0.6138            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0468            -nan     0.1000    0.0116
     2        1.0296            -nan     0.1000    0.0087
     3        1.0142            -nan     0.1000    0.0077
     4        1.0018            -nan     0.1000    0.0043
     5        0.9942            -nan     0.1000    0.0025
     6        0.9814            -nan     0.1000    0.0061
     7        0.9679            -nan     0.1000    0.0043
     8        0.9617            -nan     0.1000    0.0012
     9        0.9521            -nan     0.1000    0.0039
    10        0.9437            -nan     0.1000    0.0029
    20        0.8977            -nan     0.1000    0.0019
    40        0.8459            -nan     0.1000    0.0005
    60        0.8184            -nan     0.1000   -0.0003
    80        0.7979            -nan     0.1000   -0.0000
   100        0.7838            -nan     0.1000   -0.0005
   120        0.7755            -nan     0.1000   -0.0007
